,measure,max_model_size,order_num,diff_at_least_6_or_at_most_2_&_at_least_4,diff_at_least_6_or_at_most_2_&_at_most_3,diff_first_3_&_at_least_3,diff_last_3_&_at_least_3,diff_not_only_&_not_all,diff_M_&_most
0,C_LZ,1,0,0.0,0.0,0.0,0.0,0.0,0.0
1,C_LZ,1,1,0.0,0.0,0.0,0.0,-1.0,0.0
2,C_LZ,1,2,0.0,0.0,0.0,0.0,0.0,0.0
3,C_LZ,1,3,0.0,0.0,0.0,0.0,1.0,0.0
4,C_LZ,1,4,0.0,0.0,0.0,0.0,-1.0,0.0
5,C_LZ,1,5,0.0,0.0,0.0,0.0,1.0,0.0
6,C_LZ,1,6,0.0,0.0,0.0,0.0,1.0,0.0
7,C_LZ,1,7,0.0,0.0,0.0,0.0,0.0,0.0
8,C_LZ,1,8,0.0,0.0,0.0,0.0,1.0,0.0
9,C_LZ,1,9,0.0,0.0,0.0,0.0,0.0,0.0
10,C_LZ,1,10,0.0,0.0,0.0,0.0,-1.0,0.0
11,C_LZ,1,11,0.0,0.0,0.0,0.0,-1.0,0.0
12,C_LZ,2,0,0.0,0.0,0.0,0.0,2.1609640474436844,0.0
13,C_LZ,2,1,0.0,0.0,0.0,0.0,-8.643856189774727,0.0
14,C_LZ,2,2,0.0,0.0,0.0,0.0,-2.1609640474436844,0.0
15,C_LZ,2,3,0.0,0.0,0.0,0.0,8.643856189774727,0.0
16,C_LZ,2,4,0.0,0.0,0.0,0.0,-10.804820237218411,0.0
17,C_LZ,2,5,0.0,0.0,0.0,0.0,10.804820237218411,0.0
18,C_LZ,2,6,0.0,0.0,0.0,0.0,4.321928094887369,0.0
19,C_LZ,2,7,0.0,0.0,0.0,0.0,-6.482892142331043,0.0
20,C_LZ,2,8,0.0,0.0,0.0,0.0,2.1609640474436844,0.0
21,C_LZ,2,9,0.0,0.0,0.0,0.0,-6.482892142331043,0.0
22,C_LZ,2,10,0.0,0.0,0.0,0.0,-4.321928094887369,0.0
23,C_LZ,2,11,0.0,0.0,0.0,0.0,-2.1609640474436844,0.0
24,C_LZ,3,0,9.588476134168147,9.588476134168147,0.0,0.0,-3.19615871138938,0.0
25,C_LZ,3,1,9.588476134168147,9.588476134168147,0.0,0.0,-22.373110979725666,0.0
26,C_LZ,3,2,9.588476134168147,9.588476134168147,0.0,0.0,3.19615871138938,0.0
27,C_LZ,3,3,9.588476134168147,9.588476134168147,0.0,0.0,22.373110979725666,0.0
28,C_LZ,3,4,9.588476134168147,9.588476134168147,0.0,0.0,-19.176952268336287,0.0
29,C_LZ,3,5,9.588476134168147,9.588476134168147,0.0,0.0,19.176952268336287,0.0
30,C_LZ,3,6,6.392317422778763,6.392317422778763,0.0,0.0,6.39231742277876,0.0
31,C_LZ,3,7,6.392317422778763,6.392317422778763,0.0,0.0,-12.784634845557527,0.0
32,C_LZ,3,8,9.588476134168147,9.588476134168147,0.0,0.0,9.58847613416814,0.0
33,C_LZ,3,9,9.588476134168147,9.588476134168147,0.0,0.0,-12.784634845557527,0.0
34,C_LZ,3,10,6.392317422778763,6.392317422778763,0.0,0.0,-6.39231742277876,0.0
35,C_LZ,3,11,9.588476134168147,9.588476134168147,0.0,0.0,-9.58847613416814,0.0
36,C_LZ,4,0,42.04695468068851,42.04695468068851,4.204695468068849,-4.204695468068849,-4.204695468068863,0.0
37,C_LZ,4,1,42.04695468068851,42.04695468068851,4.204695468068849,-4.204695468068849,-37.842259212619666,0.0
38,C_LZ,4,2,42.04695468068851,42.04695468068851,4.204695468068849,-4.204695468068849,4.204695468068863,0.0
39,C_LZ,4,3,42.04695468068851,42.04695468068851,-4.204695468068849,0.0,37.842259212619666,0.0
40,C_LZ,4,4,42.04695468068851,42.04695468068851,4.204695468068849,-4.204695468068849,-33.6375637445508,0.0
41,C_LZ,4,5,42.04695468068851,42.04695468068851,-4.204695468068849,0.0,33.6375637445508,0.0
42,C_LZ,4,6,54.66104108489509,54.66104108489509,-4.204695468068877,-8.409390936137726,12.614086404206546,0.0
43,C_LZ,4,7,54.66104108489509,54.66104108489509,-4.204695468068877,-8.409390936137726,-21.023477340344257,0.0
44,C_LZ,4,8,54.66104108489507,54.66104108489507,-4.204695468068834,-8.409390936137711,16.81878187227541,0.0
45,C_LZ,4,9,54.66104108489507,54.66104108489507,-4.204695468068834,-8.409390936137711,-21.023477340344257,0.0
46,C_LZ,4,10,54.66104108489509,54.66104108489509,-4.204695468068877,-8.409390936137726,-12.614086404206546,0.0
47,C_LZ,4,11,54.66104108489507,54.66104108489507,-4.204695468068834,-8.409390936137711,-16.81878187227541,0.0
48,C_LZ,5,0,46.86132568060876,46.86132568060876,26.034069822560497,20.827255858048346,-10.413627929024159,0.0
49,C_LZ,5,1,46.86132568060876,46.86132568060876,26.034069822560497,20.827255858048346,-57.27495360963296,0.0
50,C_LZ,5,2,46.86132568060876,46.86132568060876,31.240883787072562,20.827255858048346,10.413627929024159,0.0
51,C_LZ,5,3,46.86132568060876,46.86132568060876,15.620441893536281,20.827255858048346,57.27495360963296,0.0
52,C_LZ,5,4,46.86132568060876,46.86132568060876,31.240883787072562,20.827255858048346,-46.8613256806088,0.0
53,C_LZ,5,5,46.86132568060876,46.86132568060876,15.620441893536281,20.827255858048346,46.8613256806088,0.0
54,C_LZ,5,6,72.8953955031692,72.8953955031692,-20.82725585804829,-26.03406982256044,15.620441893536253,0.0
55,C_LZ,5,7,72.8953955031692,72.8953955031692,-20.82725585804829,-26.03406982256044,-31.240883787072548,0.0
56,C_LZ,5,8,67.6885815386571,67.6885815386571,-5.206813964512065,-20.82725585804829,26.03406982256041,0.0
57,C_LZ,5,9,67.6885815386571,67.6885815386571,-5.206813964512065,-20.82725585804829,-31.240883787072548,0.0
58,C_LZ,5,10,72.8953955031692,72.8953955031692,-15.620441893536224,-10.41362792902413,-15.620441893536253,0.0
59,C_LZ,5,11,67.6885815386571,67.6885815386571,-5.206813964512065,-10.41362792902413,-26.03406982256041,0.0
60,C_LZ,6,0,43.4513983253253,43.4513983253253,62.07342617903609,62.07342617903609,-12.414685235807184,0.0
61,C_LZ,6,1,43.4513983253253,43.4513983253253,62.07342617903609,62.07342617903609,-80.69545403274685,0.0
62,C_LZ,6,2,43.4513983253253,43.4513983253253,74.48811141484325,55.866083561132456,12.414685235807184,0.0
63,C_LZ,6,3,43.4513983253253,43.4513983253253,49.65874094322882,49.65874094322882,80.69545403274685,0.0
